NNP -> 'Miss'
NNP -> 'Haag'
NNP -> 'Elianti'
NNP -> 'October'
NNP -> 'Chicken'
NNP -> 'Pittsburgh'
NNP -> 'David'
NNP -> 'Bear'
NNP -> 'Mister'
NNP -> 'Bandow'
NNP -> 'Cato'
NNP -> 'Institute'
NNP -> 'November'
NNP -> 'Sumitomo'
NNP -> 'Realty'
NNP -> 'Development'
NNP -> 'Heiwa'
NNP -> 'Real'
NNP -> 'Estate'
NNP -> 'Holmes'
NNP -> 'Toronto'
NNP -> 'Goldberg'
NNP -> 'Rose'
NNP -> 'Partners'
NNP -> 'Gold'
NNP -> 'Tokyo'
NNP -> 'Police'
NNP -> 'NCNB'
NNP -> 'Florida'
NNP -> 'Texas'
NNP -> 'John'
NNP -> 'Yang'
VBZ -> 'plays'
VBZ -> 'works'
VBZ -> 'is'
VBZ -> 'has'
VBZ -> 'feels'
VBZ -> 'lit'
VBZ -> 'takes'
VBZ -> 'defies'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
S -> VBZ NP
S -> VB SBAR
S -> TO VP
S -> IN S
S -> VBP VP
S -> VBN VP
S -> VP20 VP
S -> VBD ADJP
S -> VBN NP
S -> VBD VP
S -> VBN PP
S -> VBP NP
S -> VP21 VP
S -> VP22 PP
S -> VBZ VP
S -> VP23 VP
S -> VB NP
S -> MD VP
S -> VP24 PP
S -> VB ADJP
S -> VBG NP
S -> VP25 VP
S -> VBP ADJP
S -> VP26 PP
S -> VBD RB
S -> VP27 VP
S -> VP28 ADVP
S -> VP29 NP
S -> VBD NP
S -> VP30 ADJP
S -> VBG S
S -> VP31 PP
S -> VP32 VP
S -> ADVP VBD
S -> VP34 PP
S -> VBG VP
S -> VB PP
S -> VP35 PP
S -> VP37 ADVP
S -> VP38 NP
S -> VBN ADVP
S -> VP39 VP
S -> VBD PP
S -> 'see'
S -> 'come'
S -> 'feel'
S -> 'sit'
S -> 'tackle'
S -> 'tell'
S -> 'intervene'
S -> 'elaborate'
S -> 'live'
S -> 'selling'
S -> 'panicking'
S -> 'opening'
S -> 'expanding'
S -> 'starting'
S -> 'introducing'
S -> 'making'
S -> 'being'
S -> 'growing'
S -> 'crumbled'
S -> 'was'
S -> 'rose'
S -> 'gained'
S -> 'increased'
S -> 'did'
S -> 'were'
S -> 'put'
S -> 'ended'
S -> 'moved'
S -> 'went'
S -> 'played'
S -> 'continued'
S -> 'won'
S -> 'had'
S -> 'contributed'
S -> 'been'
S -> 'set'
S -> 'dated'
S -> 'Ruffled'
S -> 'committed'
S -> 'disclosed'
S -> 'based'
S -> 'considered'
S -> 'replaced'
S -> 'gone'
S -> 'plays'
S -> 'works'
S -> 'is'
S -> 'has'
S -> 'feels'
S -> 'lit'
S -> 'takes'
S -> 'defies'
S -> VBZ NP
S -> VB SBAR
S -> TO VP
S -> IN S
S -> VBP VP
S -> VBN VP
S -> VP20 VP
S -> VBD ADJP
S -> VBN NP
S -> VBD VP
S -> VBN PP
S -> VBP NP
S -> VP21 VP
S -> VP22 PP
S -> VBZ VP
S -> VP23 VP
S -> VB NP
S -> MD VP
S -> VP24 PP
S -> VB ADJP
S -> VBG NP
S -> VP25 VP
S -> VBP ADJP
S -> VP26 PP
S -> VBD RB
S -> VP27 VP
S -> VP28 ADVP
S -> VP29 NP
S -> VBD NP
S -> VP30 ADJP
S -> VBG S
S -> VP31 PP
S -> VP32 VP
S -> ADVP VBD
S -> VP34 PP
S -> VBG VP
S -> VB PP
S -> VP35 PP
S -> VP37 ADVP
S -> VP38 NP
S -> VBN ADVP
S -> VP39 VP
S -> VBD PP
S -> 'see'
S -> 'come'
S -> 'feel'
S -> 'sit'
S -> 'tackle'
S -> 'tell'
S -> 'intervene'
S -> 'elaborate'
S -> 'live'
S -> 'see'
S -> 'come'
S -> 'feel'
S -> 'sit'
S -> 'tackle'
S -> 'tell'
S -> 'intervene'
S -> 'elaborate'
S -> 'live'
S -> 'selling'
S -> 'panicking'
S -> 'opening'
S -> 'expanding'
S -> 'starting'
S -> 'introducing'
S -> 'making'
S -> 'being'
S -> 'growing'
S -> 'selling'
S -> 'panicking'
S -> 'opening'
S -> 'expanding'
S -> 'starting'
S -> 'introducing'
S -> 'making'
S -> 'being'
S -> 'growing'
S -> 'crumbled'
S -> 'was'
S -> 'rose'
S -> 'gained'
S -> 'increased'
S -> 'did'
S -> 'were'
S -> 'put'
S -> 'ended'
S -> 'moved'
S -> 'went'
S -> 'played'
S -> 'continued'
S -> 'won'
S -> 'had'
S -> 'contributed'
S -> 'crumbled'
S -> 'was'
S -> 'rose'
S -> 'gained'
S -> 'increased'
S -> 'did'
S -> 'were'
S -> 'put'
S -> 'ended'
S -> 'moved'
S -> 'went'
S -> 'played'
S -> 'continued'
S -> 'won'
S -> 'had'
S -> 'contributed'
S -> 'been'
S -> 'set'
S -> 'dated'
S -> 'Ruffled'
S -> 'committed'
S -> 'disclosed'
S -> 'based'
S -> 'considered'
S -> 'replaced'
S -> 'gone'
S -> 'been'
S -> 'set'
S -> 'dated'
S -> 'Ruffled'
S -> 'committed'
S -> 'disclosed'
S -> 'based'
S -> 'considered'
S -> 'replaced'
S -> 'gone'
S -> 'plays'
S -> 'works'
S -> 'is'
S -> 'has'
S -> 'feels'
S -> 'lit'
S -> 'takes'
S -> 'defies'
S -> 'plays'
S -> 'works'
S -> 'is'
S -> 'has'
S -> 'feels'
S -> 'lit'
S -> 'takes'
S -> 'defies'
S -> 'see'
S -> 'come'
S -> 'feel'
S -> 'sit'
S -> 'tackle'
S -> 'tell'
S -> 'intervene'
S -> 'elaborate'
S -> 'live'
S -> 'see'
S -> 'come'
S -> 'feel'
S -> 'sit'
S -> 'tackle'
S -> 'tell'
S -> 'intervene'
S -> 'elaborate'
S -> 'live'
S -> 'selling'
S -> 'panicking'
S -> 'opening'
S -> 'expanding'
S -> 'starting'
S -> 'introducing'
S -> 'making'
S -> 'being'
S -> 'growing'
S -> 'selling'
S -> 'panicking'
S -> 'opening'
S -> 'expanding'
S -> 'starting'
S -> 'introducing'
S -> 'making'
S -> 'being'
S -> 'growing'
S -> 'crumbled'
S -> 'was'
S -> 'rose'
S -> 'gained'
S -> 'increased'
S -> 'did'
S -> 'were'
S -> 'put'
S -> 'ended'
S -> 'moved'
S -> 'went'
S -> 'played'
S -> 'continued'
S -> 'won'
S -> 'had'
S -> 'contributed'
S -> 'crumbled'
S -> 'was'
S -> 'rose'
S -> 'gained'
S -> 'increased'
S -> 'did'
S -> 'were'
S -> 'put'
S -> 'ended'
S -> 'moved'
S -> 'went'
S -> 'played'
S -> 'continued'
S -> 'won'
S -> 'had'
S -> 'contributed'
S -> 'been'
S -> 'set'
S -> 'dated'
S -> 'Ruffled'
S -> 'committed'
S -> 'disclosed'
S -> 'based'
S -> 'considered'
S -> 'replaced'
S -> 'gone'
S -> 'been'
S -> 'set'
S -> 'dated'
S -> 'Ruffled'
S -> 'committed'
S -> 'disclosed'
S -> 'based'
S -> 'considered'
S -> 'replaced'
S -> 'gone'
S -> 'plays'
S -> 'works'
S -> 'is'
S -> 'has'
S -> 'feels'
S -> 'lit'
S -> 'takes'
S -> 'defies'
S -> 'plays'
S -> 'works'
S -> 'is'
S -> 'has'
S -> 'feels'
S -> 'lit'
S -> 'takes'
S -> 'defies'
VP -> 'see'
VP -> 'come'
VP -> 'feel'
VP -> 'sit'
VP -> 'tackle'
VP -> 'tell'
VP -> 'intervene'
VP -> 'elaborate'
VP -> 'live'
VP -> 'see'
VP -> 'come'
VP -> 'feel'
VP -> 'sit'
VP -> 'tackle'
VP -> 'tell'
VP -> 'intervene'
VP -> 'elaborate'
VP -> 'live'
VP -> 'selling'
VP -> 'panicking'
VP -> 'opening'
VP -> 'expanding'
VP -> 'starting'
VP -> 'introducing'
VP -> 'making'
VP -> 'being'
VP -> 'growing'
VP -> 'selling'
VP -> 'panicking'
VP -> 'opening'
VP -> 'expanding'
VP -> 'starting'
VP -> 'introducing'
VP -> 'making'
VP -> 'being'
VP -> 'growing'
VP -> 'crumbled'
VP -> 'was'
VP -> 'rose'
VP -> 'gained'
VP -> 'increased'
VP -> 'did'
VP -> 'were'
VP -> 'put'
VP -> 'ended'
VP -> 'moved'
VP -> 'went'
VP -> 'played'
VP -> 'continued'
VP -> 'won'
VP -> 'had'
VP -> 'contributed'
VP -> 'crumbled'
VP -> 'was'
VP -> 'rose'
VP -> 'gained'
VP -> 'increased'
VP -> 'did'
VP -> 'were'
VP -> 'put'
VP -> 'ended'
VP -> 'moved'
VP -> 'went'
VP -> 'played'
VP -> 'continued'
VP -> 'won'
VP -> 'had'
VP -> 'contributed'
VP -> 'been'
VP -> 'set'
VP -> 'dated'
VP -> 'Ruffled'
VP -> 'committed'
VP -> 'disclosed'
VP -> 'based'
VP -> 'considered'
VP -> 'replaced'
VP -> 'gone'
VP -> 'been'
VP -> 'set'
VP -> 'dated'
VP -> 'Ruffled'
VP -> 'committed'
VP -> 'disclosed'
VP -> 'based'
VP -> 'considered'
VP -> 'replaced'
VP -> 'gone'
VP -> 'plays'
VP -> 'works'
VP -> 'is'
VP -> 'has'
VP -> 'feels'
VP -> 'lit'
VP -> 'takes'
VP -> 'defies'
VP -> 'plays'
VP -> 'works'
VP -> 'is'
VP -> 'has'
VP -> 'feels'
VP -> 'lit'
VP -> 'takes'
VP -> 'defies'
NP -> 'right'
NP -> 'soft'
NP -> 'pushy'
NP -> 'ferocious'
NP -> 'hard'
NP -> 'extraordinary'
NP -> 'wild'
NP -> 'corporate'
NP -> 'Serial'
NP -> 'old'
NP -> 'revised'
NP -> 'sole'
NP -> 'general'
NP -> 'ordinary'
NP -> 'Other'
NP -> 'related'
NP -> 'same'
NP -> 'black'
NP -> 'white'
NP -> 'Many'
NP -> 'other'
NP -> 'skeptical'
NP -> 'right'
NP -> 'soft'
NP -> 'pushy'
NP -> 'ferocious'
NP -> 'hard'
NP -> 'extraordinary'
NP -> 'wild'
NP -> 'corporate'
NP -> 'Serial'
NP -> 'old'
NP -> 'revised'
NP -> 'sole'
NP -> 'general'
NP -> 'ordinary'
NP -> 'Other'
NP -> 'related'
NP -> 'same'
NP -> 'black'
NP -> 'white'
NP -> 'Many'
NP -> 'other'
NP -> 'skeptical'
NP -> 'There'
NP -> 'There'
NP -> '6'
NP -> '1992'
NP -> '40'
NP -> '2170'
NP -> '2210'
NP -> 'one'
NP -> '26'
NP -> '1'
NP -> '6'
NP -> '1992'
NP -> '40'
NP -> '2170'
NP -> '2210'
NP -> 'one'
NP -> '26'
NP -> '1'
NP -> 'incentives'
NP -> 'Chains'
NP -> 'Customers'
NP -> 'clients'
NP -> 'ads'
NP -> 'People'
NP -> 'markets'
NP -> 'members'
NP -> 'Terms'
NP -> 'orders'
NP -> 'items'
NP -> 'bonds'
NP -> 'yields'
NP -> 'numbers'
NP -> 'provisions'
NP -> 'concerns'
NP -> 'companies'
NP -> 'products'
NP -> 'points'
NP -> 'factors'
NP -> 'sales'
NP -> 'Things'
NP -> 'incentives'
NP -> 'Chains'
NP -> 'Customers'
NP -> 'clients'
NP -> 'ads'
NP -> 'People'
NP -> 'markets'
NP -> 'members'
NP -> 'Terms'
NP -> 'orders'
NP -> 'items'
NP -> 'bonds'
NP -> 'yields'
NP -> 'numbers'
NP -> 'provisions'
NP -> 'concerns'
NP -> 'companies'
NP -> 'products'
NP -> 'points'
NP -> 'factors'
NP -> 'sales'
NP -> 'Things'
NP -> 'That'
NP -> 'A'
NP -> 'The'
NP -> 'Some'
NP -> 'a'
NP -> 'This'
NP -> 'either'
NP -> 'the'
NP -> 'some'
NP -> 'any'
NP -> 'both'
NP -> 'that'
NP -> 'this'
NP -> 'That'
NP -> 'A'
NP -> 'The'
NP -> 'Some'
NP -> 'a'
NP -> 'This'
NP -> 'either'
NP -> 'the'
NP -> 'some'
NP -> 'any'
NP -> 'both'
NP -> 'that'
NP -> 'this'
NP -> 'advertising'
NP -> 'baseball'
NP -> 'record'
NP -> 'date'
NP -> 'market'
NP -> 'letter'
NP -> 'Loss'
NP -> 'consultant'
NP -> 'approach'
NP -> 'exposure'
NP -> 'fellow'
NP -> 'deal'
NP -> 'test'
NP -> 'today'
NP -> 'program'
NP -> 'trade'
NP -> 'board'
NP -> 'pipe'
NP -> 'day'
NP -> 'point'
NP -> 'bond'
NP -> 'percentage'
NP -> 'partner'
NP -> 'color'
NP -> 'problem'
NP -> 'appeal'
NP -> 'price'
NP -> 'dollar'
NP -> 'gain'
NP -> 'part'
NP -> 'yesterday'
NP -> 'comeback'
NP -> 'everybody'
NP -> 'money'
NP -> 'asset'
NP -> 'foray'
NP -> 'perception'
NP -> 'focus'
NP -> 'magazine'
NP -> 'industry'
NP -> 'device'
NP -> 'core'
NP -> 'rate'
NP -> 'line'
NP -> 'woman'
NP -> 'bet'
NP -> 'concern'
NP -> 'characterization'
NP -> 'article'
NP -> 'system'
NP -> 'advertising'
NP -> 'baseball'
NP -> 'record'
NP -> 'date'
NP -> 'market'
NP -> 'letter'
NP -> 'Loss'
NP -> 'consultant'
NP -> 'approach'
NP -> 'exposure'
NP -> 'fellow'
NP -> 'deal'
NP -> 'test'
NP -> 'today'
NP -> 'program'
NP -> 'trade'
NP -> 'board'
NP -> 'pipe'
NP -> 'day'
NP -> 'point'
NP -> 'bond'
NP -> 'percentage'
NP -> 'partner'
NP -> 'color'
NP -> 'problem'
NP -> 'appeal'
NP -> 'price'
NP -> 'dollar'
NP -> 'gain'
NP -> 'part'
NP -> 'yesterday'
NP -> 'comeback'
NP -> 'everybody'
NP -> 'money'
NP -> 'asset'
NP -> 'foray'
NP -> 'perception'
NP -> 'focus'
NP -> 'magazine'
NP -> 'industry'
NP -> 'device'
NP -> 'core'
NP -> 'rate'
NP -> 'line'
NP -> 'woman'
NP -> 'bet'
NP -> 'concern'
NP -> 'characterization'
NP -> 'article'
NP -> 'system'
NP -> 'We'
NP -> 'He'
NP -> 'I'
NP -> 'They'
NP -> 'It'
NP -> 'You'
NP -> 'We'
NP -> 'He'
NP -> 'I'
NP -> 'They'
NP -> 'It'
NP -> 'You'
NP -> 'Miss'
NP -> 'Haag'
NP -> 'Elianti'
NP -> 'October'
NP -> 'Chicken'
NP -> 'Pittsburgh'
NP -> 'David'
NP -> 'Bear'
NP -> 'Mister'
NP -> 'Bandow'
NP -> 'Cato'
NP -> 'Institute'
NP -> 'November'
NP -> 'Sumitomo'
NP -> 'Realty'
NP -> 'Development'
NP -> 'Heiwa'
NP -> 'Real'
NP -> 'Estate'
NP -> 'Holmes'
NP -> 'Toronto'
NP -> 'Goldberg'
NP -> 'Rose'
NP -> 'Partners'
NP -> 'Gold'
NP -> 'Tokyo'
NP -> 'Police'
NP -> 'NCNB'
NP -> 'Florida'
NP -> 'Texas'
NP -> 'John'
NP -> 'Yang'
NP -> 'Miss'
NP -> 'Haag'
NP -> 'Elianti'
NP -> 'October'
NP -> 'Chicken'
NP -> 'Pittsburgh'
NP -> 'David'
NP -> 'Bear'
NP -> 'Mister'
NP -> 'Bandow'
NP -> 'Cato'
NP -> 'Institute'
NP -> 'November'
NP -> 'Sumitomo'
NP -> 'Realty'
NP -> 'Development'
NP -> 'Heiwa'
NP -> 'Real'
NP -> 'Estate'
NP -> 'Holmes'
NP -> 'Toronto'
NP -> 'Goldberg'
NP -> 'Rose'
NP -> 'Partners'
NP -> 'Gold'
NP -> 'Tokyo'
NP -> 'Police'
NP -> 'NCNB'
NP -> 'Florida'
NP -> 'Texas'
NP -> 'John'
NP -> 'Yang'
